gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,AVGMonthlySpend,Churn_Predicted,Churn_Actual
1,0,1,0,10,1,2,1,0,0,0,0,2,0,0,1,2,85.6,813.85,73.98636363636363,1,1
0,0,1,0,57,1,2,1,0,0,2,0,2,2,1,1,1,100.75,5985.0,103.1896551724138,0,0
1,0,1,1,32,1,0,1,2,2,0,0,0,2,1,1,2,90.8,3023.85,91.63181818181818,0,0
0,0,0,0,72,1,2,1,2,2,2,0,2,0,2,1,0,101.3,7261.25,99.46917808219176,0,0
0,1,1,0,58,1,2,1,0,2,0,0,2,2,1,1,0,97.8,5458.8,92.52203389830508,0,0
0,0,0,0,23,1,2,0,0,0,0,2,2,2,1,1,3,73.75,1756.6,73.19166666666666,0,0
1,1,0,0,25,1,2,1,0,2,0,0,2,0,0,1,2,89.5,2196.15,84.4673076923077,1,1
1,0,1,1,32,1,0,2,1,1,1,1,1,1,0,1,1,19.45,674.55,20.440909090909088,0,0
0,0,0,0,69,1,2,1,0,0,2,2,2,2,2,0,2,104.0,7028.5,100.40714285714286,0,0
0,0,1,1,72,1,0,1,2,2,2,2,2,2,2,1,1,109.5,7854.9,107.60136986301367,0,0
1,0,0,0,50,0,1,0,2,0,0,2,0,0,1,1,3,35.4,1748.9,34.2921568627451,0,0
1,0,1,1,28,1,2,1,2,2,0,0,2,2,1,0,2,106.1,2847.4,98.18620689655172,0,1
0,0,1,0,10,1,0,2,1,1,1,1,1,1,1,0,3,20.1,184.4,16.763636363636365,0,0
1,0,1,1,58,1,2,1,0,2,0,2,2,0,1,1,1,94.7,5430.35,92.03983050847458,0,0
1,1,1,0,7,1,2,1,0,0,0,0,0,0,0,1,2,75.4,533.05,66.63125,1,0
1,0,0,1,4,1,0,0,2,0,0,0,0,0,0,0,2,49.35,219.65,43.93,0,1
0,0,1,1,34,1,0,0,2,2,2,0,0,0,1,1,3,60.8,2042.05,58.34428571428571,0,0
0,0,1,1,70,1,2,1,2,2,2,2,2,2,2,1,1,115.15,8250.0,116.19718309859157,0,0
1,1,1,1,71,1,2,0,0,2,2,2,0,2,1,1,0,72.9,5139.65,71.38402777777777,0,0
1,0,0,0,21,1,2,1,2,0,2,0,2,2,0,0,3,103.85,2215.0,100.6818181818182,0,0
0,0,0,0,56,1,0,0,2,0,2,2,0,0,1,1,1,60.25,3282.75,57.5921052631579,0,0
1,0,0,1,71,1,0,0,2,2,2,2,2,0,2,1,1,76.9,5522.7,76.70416666666667,0,0
0,0,1,1,14,1,2,1,0,0,2,0,0,2,0,1,2,87.25,1258.6,83.90666666666667,1,1
1,0,1,1,41,1,0,2,1,1,1,1,1,1,1,0,0,19.5,798.2,19.004761904761907,0,0
0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,0,74.4,215.8,53.95,1,1
0,0,1,1,58,1,0,2,1,1,1,1,1,1,2,0,1,20.5,1191.4,20.193220338983053,0,0
0,0,1,1,72,0,1,0,2,2,2,2,2,2,2,0,0,65.7,4575.35,62.67602739726028,0,0
0,0,0,0,13,1,2,1,0,2,2,2,0,0,0,0,2,89.4,1132.35,80.88214285714285,0,1
1,0,1,1,43,1,0,0,2,0,2,2,2,2,2,1,1,79.15,3566.6,81.05909090909091,0,0
1,0,0,0,41,0,1,0,0,0,2,0,2,2,1,1,2,51.35,2075.1,49.40714285714286,0,0
0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,70.0,153.05,51.01666666666667,1,1
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,1,20.3,20.3,10.15,0,0
1,0,0,0,4,1,0,1,0,0,0,0,0,2,0,1,2,79.9,324.3,64.86,1,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,19.9,19.9,9.95,0,0
1,0,1,0,72,1,2,1,2,2,2,2,2,2,2,1,1,114.1,8086.4,110.77260273972604,0,0
0,0,1,1,69,1,2,0,2,0,2,2,0,0,2,1,1,64.15,4254.1,60.77285714285715,0,0
1,0,1,1,27,0,1,0,0,2,2,0,0,2,1,1,1,45.85,1246.4,44.51428571428572,0,0
0,0,0,1,14,1,0,0,0,0,2,0,2,0,0,1,1,59.8,824.85,54.99,0,0
1,0,0,0,19,1,0,0,0,0,0,0,0,0,0,1,0,45.0,865.85,43.2925,0,0
0,0,1,0,18,1,0,1,0,0,2,0,2,2,0,1,1,95.95,1745.5,91.86842105263158,1,0
1,0,1,1,5,1,0,1,2,0,2,0,0,2,0,1,3,90.35,434.5,72.41666666666667,1,0
1,0,1,1,28,1,0,1,0,2,2,0,2,2,1,0,0,100.35,2799.0,96.51724137931036,0,0
0,0,0,0,30,1,0,0,2,2,2,2,2,0,1,0,1,74.65,2308.6,74.47096774193548,0,0
0,1,0,0,71,1,2,1,0,0,2,0,2,2,2,0,0,104.05,7413.55,102.96597222222222,0,0
1,0,0,0,1,1,0,0,2,0,0,2,0,0,0,1,2,53.95,53.95,26.975,0,1
1,0,1,1,71,1,2,1,2,0,0,0,2,2,2,1,2,97.2,6910.3,95.97638888888888,0,0
0,0,1,1,32,1,2,0,0,2,2,0,0,0,0,0,0,62.45,2045.55,61.98636363636364,0,0
0,1,0,0,70,1,2,0,0,2,2,2,2,0,2,1,0,75.5,5212.65,73.41760563380281,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,2,55.25,55.25,27.625,1,0
1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,2,71.0,71.0,35.5,1,1
0,1,0,0,4,1,2,0,0,0,0,0,0,0,0,0,3,48.75,179.85,35.97,0,0
1,1,1,0,43,1,2,1,0,2,0,2,2,0,0,1,2,94.3,3953.15,89.84431818181818,0,0
1,0,1,0,72,1,2,0,2,2,2,2,2,2,2,0,1,92.3,6719.9,92.05342465753424,0,0
1,1,1,1,72,1,2,1,2,2,2,2,2,2,2,1,0,114.95,8196.4,112.27945205479452,0,0
1,1,1,0,4,1,2,1,0,0,0,0,0,0,0,1,3,74.4,306.6,61.32000000000001,1,1
0,0,0,0,24,1,2,2,1,1,1,1,1,1,1,0,0,24.6,605.25,24.21,0,0
1,1,1,0,1,1,2,1,0,0,0,0,2,2,0,1,2,95.1,95.1,47.55,1,1
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,2,18.85,18.85,9.425,0,0
1,1,0,0,14,1,2,1,0,0,0,0,2,2,0,1,2,95.6,1273.3,84.88666666666667,1,0
1,1,1,0,36,1,2,1,0,0,0,0,0,2,0,1,2,84.1,3021.6,81.66486486486487,1,1
1,0,1,1,40,1,2,1,0,0,2,0,0,0,0,1,2,81.2,3292.3,80.30000000000001,0,0
1,1,0,0,67,1,0,1,2,2,0,2,2,2,2,1,2,105.05,7171.7,105.46617647058824,0,0
1,0,1,1,69,1,0,1,0,2,0,2,2,0,2,1,3,92.15,6480.9,92.58428571428573,0,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.6,20.6,10.3,0,0
0,0,0,1,10,0,1,0,2,2,0,2,0,0,1,0,3,40.25,411.45,37.404545454545456,0,0
1,0,1,1,55,1,0,0,2,2,0,2,0,0,2,0,0,57.55,3046.4,54.4,0,1
1,0,1,1,68,1,2,1,2,2,2,2,2,2,2,1,2,113.15,7856.0,113.85507246376812,0,1
1,1,1,1,66,1,2,1,0,0,2,0,2,2,0,1,1,99.5,6822.15,101.8231343283582,0,1
0,0,0,0,7,1,0,1,0,0,0,0,0,0,0,1,3,69.9,497.3,62.1625,1,0
0,0,1,1,10,1,0,2,1,1,1,1,1,1,2,0,3,20.15,220.8,20.072727272727278,0,0
1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,3,29.15,29.15,14.575,0,0
1,0,1,1,55,1,0,2,1,1,1,1,1,1,2,0,0,19.35,1153.25,20.59375,0,0
1,0,1,0,45,1,2,1,0,2,2,0,2,2,0,1,0,107.75,4882.8,106.14782608695651,1,0
0,0,1,0,10,1,0,0,0,0,2,0,2,2,0,1,1,67.8,653.15,59.377272727272725,0,0
0,0,1,0,69,1,2,1,2,2,2,2,2,2,2,1,2,116.0,8182.85,116.89785714285716,0,0
0,1,0,0,1,1,2,1,0,0,0,0,0,2,0,1,2,85.05,85.05,42.525,1,1
0,0,0,0,33,1,2,2,1,1,1,1,1,1,2,0,1,25.7,826.1,24.29705882352941,0,0
0,0,0,0,45,1,0,0,2,0,2,2,2,2,2,0,0,81.65,3618.7,78.66739130434782,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,44.75,44.75,22.375,0,0
1,0,0,0,31,1,2,0,0,2,0,2,2,0,0,1,2,71.05,2168.15,67.7546875,0,0
1,0,1,1,50,1,0,2,1,1,1,1,1,1,1,1,3,20.35,938.95,18.41078431372549,0,0
0,0,0,0,57,1,2,1,2,2,0,2,0,0,0,1,0,87.55,4884.85,84.22155172413794,0,0
1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,3,74.25,74.25,37.125,1,1
0,0,0,0,2,1,0,1,0,0,2,0,0,0,0,1,2,75.8,160.75,53.583333333333336,1,1
1,0,0,0,3,1,2,1,0,2,2,0,2,2,0,1,0,105.35,323.25,80.8125,1,1
1,1,1,0,67,1,2,1,0,0,0,0,2,2,0,1,1,94.65,6079.0,89.3970588235294,1,0
0,1,0,0,42,1,2,1,0,2,2,0,2,2,0,1,0,104.75,4323.45,100.5453488372093,1,1
0,0,1,0,70,1,2,2,1,1,1,1,1,1,2,1,0,26.0,2006.95,28.266901408450703,0,0
1,0,1,0,71,1,0,2,1,1,1,1,1,1,1,0,2,20.85,1539.75,21.385416666666668,0,0
1,0,0,0,9,1,2,1,0,0,0,0,0,0,0,1,2,75.85,724.65,72.465,1,0
1,0,1,1,72,0,1,0,2,2,2,2,0,0,2,0,1,45.25,3139.8,43.01095890410959,0,0
1,0,1,1,53,1,2,1,0,2,2,0,2,2,1,1,2,105.25,5576.3,103.2648148148148,0,0
0,1,0,0,19,1,0,1,2,2,0,2,2,2,0,1,3,105.0,2007.25,100.3625,0,0
0,0,0,0,9,1,2,1,0,0,0,0,2,2,0,0,2,94.4,857.25,85.725,1,1
1,0,1,1,72,1,0,1,2,2,0,2,2,2,2,0,0,105.5,7611.55,104.26780821917808,0,0
1,0,1,1,20,0,1,0,2,0,2,2,0,0,2,1,1,39.4,825.4,39.304761904761904,0,0
0,0,1,1,43,1,0,2,1,1,1,1,1,1,1,0,3,20.0,817.95,18.589772727272727,0,0
0,0,0,0,50,1,2,0,0,2,0,2,2,2,2,1,3,79.6,4024.2,78.90588235294118,0,0
0,0,1,0,55,1,2,1,2,0,0,0,2,0,0,1,0,89.8,4959.6,88.56428571428572,0,0
1,0,1,0,2,1,0,1,0,0,0,2,2,2,0,1,2,94.2,167.5,55.833333333333336,1,1
0,0,1,1,9,1,0,2,1,1,1,1,1,1,2,0,3,20.35,191.1,19.11,0,0
1,0,0,0,10,0,1,0,0,0,0,0,0,2,0,1,3,33.9,298.45,27.13181818181818,1,1
0,0,0,0,71,1,0,0,2,2,2,2,2,0,2,0,1,77.35,5550.1,77.08472222222223,0,0
0,0,1,0,32,1,0,1,0,2,0,0,0,2,0,0,0,84.15,2585.95,78.36212121212121,0,1
1,1,1,0,3,1,2,1,0,2,2,0,2,2,0,1,2,105.9,334.65,83.6625,1,1
1,1,1,0,16,1,0,1,0,2,0,0,0,0,0,1,1,74.3,1178.25,69.30882352941177,0,1
1,0,0,0,25,1,0,1,0,0,0,0,0,0,0,0,2,69.75,1729.35,66.51346153846154,0,0
1,0,0,0,38,1,0,1,0,0,0,0,0,0,1,1,0,70.45,2597.6,66.6051282051282,0,1
0,0,0,0,40,1,0,2,1,1,1,1,1,1,2,0,3,20.15,804.85,19.63048780487805,0,0
0,0,1,1,61,1,2,2,1,1,1,1,1,1,2,1,3,24.2,1445.2,23.30967741935484,0,0
0,0,1,1,25,1,0,2,1,1,1,1,1,1,1,0,3,20.05,520.1,20.003846153846155,0,0
0,0,0,1,48,1,0,1,0,2,2,2,2,0,2,1,3,95.5,4627.85,94.44591836734696,0,1
0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,0,69.55,222.3,55.575,1,1
0,0,0,0,63,1,2,1,2,2,2,0,2,2,0,0,1,108.25,6780.1,105.9390625,0,0
0,1,0,0,37,1,2,1,0,0,0,0,0,0,0,1,2,76.25,2841.55,74.77763157894738,0,1
1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,1,49.8,49.8,24.9,0,0
1,0,1,1,17,1,0,1,0,0,0,0,2,0,0,0,2,80.85,1400.85,77.82499999999999,0,1
1,0,0,0,3,1,0,0,0,0,0,2,2,2,0,1,2,69.35,191.35,47.8375,1,1
0,0,1,0,21,1,0,1,0,0,0,2,2,0,0,1,2,86.05,1818.9,82.67727272727274,0,0
0,0,1,1,67,0,1,0,2,2,0,0,0,0,2,0,0,36.15,2434.45,35.80073529411764,0,0
0,0,1,1,34,1,0,2,1,1,1,1,1,1,1,1,0,20.1,682.1,19.48857142857143,0,0
1,0,0,0,18,1,2,1,0,0,2,0,0,2,0,1,1,90.7,1597.25,84.0657894736842,1,1
1,0,1,1,72,1,2,0,2,2,2,2,2,2,2,0,1,88.7,6501.35,89.05958904109589,0,0
1,0,1,1,18,1,0,1,0,0,2,0,2,2,0,0,3,95.15,1779.95,93.68157894736842,0,1
1,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,3,75.0,209.1,52.275,1,1
0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,49.95,49.95,24.975,1,1
1,0,0,0,10,1,2,0,0,0,0,0,2,2,0,1,1,72.15,794.25,72.20454545454545,0,1
0,0,0,0,10,1,0,2,1,1,1,1,1,1,0,1,3,20.9,247.0,22.454545454545453,0,0
0,0,1,1,29,1,0,2,1,1,1,1,1,1,1,0,2,20.0,540.05,18.001666666666665,0,0
0,1,1,0,34,1,2,1,0,2,2,0,0,2,0,1,2,94.25,3217.55,91.93,1,1
1,1,1,0,7,1,2,1,0,0,2,0,2,2,0,1,2,101.95,700.85,87.60625,1,1
1,0,1,1,69,1,2,0,2,0,2,2,2,2,2,0,0,86.9,6194.1,88.48714285714286,0,0
0,0,0,0,36,1,2,0,2,0,0,0,0,0,1,0,3,54.45,1893.5,51.17567567567568,0,0
1,0,1,0,72,1,2,0,0,2,2,2,2,2,2,0,0,85.95,6151.9,84.27260273972603,0,0
0,0,0,0,42,1,0,2,1,1,1,1,1,1,1,1,3,20.65,958.1,22.28139534883721,0,0
1,0,0,0,42,1,2,1,2,2,2,0,0,2,1,1,2,99.0,4298.45,99.96395348837208,0,0
1,0,0,0,67,0,1,0,2,0,0,2,2,0,2,0,2,43.9,3097.2,45.54705882352941,0,0
0,1,0,0,21,1,2,1,0,0,0,0,2,2,0,1,0,95.4,2025.1,92.05,1,0
0,0,0,0,23,1,2,1,0,0,0,0,2,2,0,1,2,93.5,2341.55,97.56458333333336,1,0
0,0,0,0,15,1,0,1,2,0,0,0,2,0,0,0,2,86.2,1270.2,79.3875,0,1
0,1,1,0,34,1,0,0,0,0,2,2,2,0,1,0,0,64.2,2106.3,60.18000000000001,0,0
1,1,1,0,7,1,2,1,0,0,2,0,2,2,0,1,2,99.25,665.45,83.18125,1,1
1,0,0,1,9,1,0,2,1,1,1,1,1,1,0,0,3,20.4,184.1,18.41,0,0
0,0,1,0,34,1,2,2,1,1,1,1,1,1,0,0,2,24.7,780.2,22.29142857142857,0,0
1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,2,35.55,35.55,17.775,1,1
0,0,0,0,25,1,2,1,0,2,2,2,2,2,2,0,2,108.9,2809.05,108.04038461538462,0,0
0,0,1,0,72,1,2,1,2,2,2,2,2,2,2,1,0,115.5,8312.75,113.87328767123287,0,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,2,20.55,20.55,10.275,0,1
0,0,1,0,60,1,2,1,0,2,0,0,2,2,0,1,2,99.8,5985.75,98.12704918032787,0,0
1,0,1,0,43,1,0,1,2,0,2,2,0,0,1,1,0,84.25,3539.25,80.4375,0,0
1,0,0,0,3,1,0,2,1,1,1,1,1,1,1,0,3,21.2,52.05,13.0125,0,0
1,1,1,0,72,1,2,0,2,2,2,0,2,2,2,1,1,84.1,5981.65,81.94041095890411,0,0
1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,45.35,89.5,29.83333333333333,0,1
1,0,0,0,10,1,0,1,2,0,2,0,2,2,1,1,2,98.9,1064.95,96.81363636363636,0,0
1,0,0,0,7,1,2,1,0,0,2,0,2,2,0,1,0,98.05,713.0,89.125,1,1
0,0,1,0,33,1,0,0,0,0,0,2,0,0,1,1,3,51.45,1758.9,51.73235294117647,0,0
1,0,0,0,31,1,2,1,0,2,0,0,0,0,0,1,2,81.15,2640.55,82.5171875,0,0
1,1,0,0,38,1,2,1,0,0,0,0,2,2,0,0,2,94.75,3653.0,93.66666666666669,1,0
0,0,0,0,24,1,2,1,2,0,0,2,0,0,0,1,2,84.35,1938.05,77.52199999999999,0,0
0,0,0,0,28,1,0,0,0,0,2,0,2,0,0,1,0,59.55,1646.45,56.77413793103448,0,0
1,0,1,1,72,0,1,0,2,2,2,0,0,0,2,0,1,38.5,2763.0,37.84931506849315,0,0
0,0,1,0,20,1,0,2,1,1,1,1,1,1,0,0,0,19.25,375.25,17.86904761904762,0,0
1,0,0,0,60,1,0,0,2,0,2,2,2,2,1,0,3,79.0,4801.1,78.70655737704918,0,0
0,1,0,0,4,1,2,1,0,0,2,0,2,0,0,1,2,89.2,346.2,69.24,1,1
0,0,1,0,46,1,2,0,2,0,0,0,0,0,0,0,0,55.0,2473.95,52.63723404255319,0,0
1,0,1,1,72,1,2,0,2,2,2,2,2,0,2,0,0,82.3,5815.15,79.65958904109588,0,0
0,1,0,0,41,1,2,1,2,2,2,0,2,2,0,1,2,113.2,4689.5,111.6547619047619,1,1
1,1,1,0,65,1,2,1,2,0,0,0,2,2,1,1,2,100.75,6674.65,101.1310606060606,0,0
1,0,1,1,43,0,1,0,0,2,0,0,0,0,0,0,1,29.3,1224.05,27.81931818181818,0,0
0,0,0,1,21,1,0,0,2,0,2,0,0,2,1,0,3,64.85,1336.8,60.76363636363636,0,0
1,0,1,1,54,1,0,2,1,1,1,1,1,1,2,0,1,20.4,1090.6,19.829090909090908,0,0
0,1,1,0,61,1,2,1,0,2,2,0,2,2,1,1,1,104.4,6405.0,103.30645161290325,0,1
1,0,0,0,20,0,1,0,2,2,2,2,2,0,0,1,1,55.0,1165.55,55.50238095238095,0,0
1,0,0,0,69,1,2,1,0,2,0,2,2,2,1,1,0,105.2,7386.05,105.515,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,45.2,45.2,22.6,0,0
1,1,1,0,33,1,0,1,2,2,0,2,0,2,1,1,2,93.55,3055.5,89.86764705882354,0,0
1,0,0,1,19,1,0,2,1,1,1,1,1,1,2,0,1,20.85,467.5,23.375,0,0
1,0,0,0,2,1,0,1,0,0,0,0,2,0,0,0,2,79.0,143.65,47.88333333333333,1,1
0,0,1,1,13,1,0,0,2,0,2,0,0,2,0,1,3,63.15,816.8,58.34285714285714,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.8,45.8,22.9,1,0
0,0,1,1,55,1,0,0,2,2,0,0,0,0,0,0,2,55.7,3131.8,55.925,0,0
1,0,0,0,22,1,2,1,0,0,0,0,2,2,0,1,2,95.1,2162.6,94.02608695652174,1,0
1,1,1,0,27,1,2,1,0,0,0,0,0,0,0,1,2,75.5,1893.95,67.64107142857144,1,1
1,1,1,0,13,1,0,1,0,2,0,2,0,2,0,1,0,89.05,1169.35,83.52499999999999,0,1
1,0,1,1,26,1,0,0,0,0,2,0,0,0,1,0,3,50.35,1285.8,47.62222222222222,0,0
1,0,1,1,35,1,0,2,1,1,1,1,1,1,2,0,3,20.1,655.3,18.202777777777776,0,0
0,1,0,0,56,1,2,1,0,2,2,0,2,2,0,0,2,104.75,5841.35,102.47982456140352,0,0
1,0,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,95.45,95.45,47.725,1,1
1,1,1,0,1,1,2,1,0,0,0,0,0,0,0,0,2,74.3,74.3,37.15,1,0
1,0,0,0,23,1,2,1,0,0,0,2,2,0,0,1,2,90.6,1943.2,80.96666666666667,1,1
0,0,0,0,7,1,2,1,0,0,0,0,0,0,0,0,3,75.45,480.75,60.09375,1,1
1,0,1,0,22,1,0,1,2,2,0,2,2,2,0,1,2,104.6,2180.55,94.80652173913045,0,0
1,0,1,0,56,1,2,0,0,2,2,0,0,0,2,0,1,59.5,3389.25,59.46052631578947,0,0
1,0,1,0,71,1,0,0,2,0,2,2,2,2,2,1,2,82.55,5832.65,81.00902777777777,0,0
1,0,1,1,59,1,0,2,1,1,1,1,1,1,2,0,3,19.85,1188.25,19.804166666666667,0,0
0,0,0,0,18,1,0,1,2,0,0,0,2,2,0,1,2,96.05,1740.7,91.61578947368422,1,1
1,0,1,0,60,1,0,0,2,2,0,2,0,0,2,1,3,61.35,3766.2,61.74098360655737,0,0
0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,3,44.45,369.3,41.03333333333333,0,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,1,19.75,19.75,9.875,0,0
0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,3,70.45,70.45,35.225,1,1
0,0,1,1,28,1,0,1,2,0,0,0,0,2,1,1,0,82.85,2320.8,80.02758620689656,0,0
1,0,0,0,18,1,2,1,0,0,0,0,0,0,0,0,3,74.15,1387.0,73.0,0,0
1,0,0,0,24,1,0,1,0,0,0,0,2,2,0,1,2,90.35,2238.5,89.54,1,1
0,0,1,1,68,0,1,0,0,2,2,2,2,2,2,0,1,60.3,4109.0,59.55072463768116,0,0
1,0,1,1,71,1,0,1,2,2,2,0,2,2,1,1,0,104.65,7288.4,101.22777777777776,0,0
1,0,1,1,64,1,0,2,1,1,1,1,1,1,2,1,0,19.7,1274.05,19.60076923076923,0,0
0,0,1,0,72,1,2,1,2,2,2,0,2,2,2,1,2,110.75,7751.7,106.18767123287672,0,0
0,1,0,0,69,1,2,1,2,0,2,2,2,2,2,0,1,110.25,7467.55,106.67928571428573,0,0
0,0,0,0,67,0,1,0,0,0,2,2,2,2,0,1,1,53.4,3579.15,52.63455882352941,0,0
0,1,0,0,20,1,0,1,0,0,0,0,2,0,0,0,0,80.7,1614.2,76.86666666666667,0,0
0,0,1,1,25,1,0,2,1,1,1,1,1,1,2,1,3,18.7,383.65,14.75576923076923,0,0
0,0,0,0,50,1,0,1,0,0,2,2,0,2,2,1,0,89.7,4304.5,84.40196078431373,0,0
0,0,1,1,6,1,2,0,0,0,0,0,0,0,0,1,1,48.95,273.25,39.035714285714285,0,0
0,0,0,1,2,1,0,2,1,1,1,1,1,1,0,1,2,19.6,35.85,11.95,0,1
0,0,0,0,18,1,0,2,1,1,1,1,1,1,1,0,3,20.1,407.05,21.42368421052632,0,0
0,1,0,0,2,1,2,0,0,2,0,0,0,0,0,1,1,56.55,118.25,39.41666666666666,1,0
1,0,0,0,3,0,1,0,0,0,2,0,2,0,0,1,3,40.15,130.75,32.6875,1,1
0,0,0,1,9,1,0,0,0,0,0,2,2,2,0,1,1,69.4,571.45,57.145,0,0
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.9,69.9,34.95,1,1
0,0,0,0,70,1,2,1,2,2,2,2,2,2,2,1,0,113.65,7939.25,111.82042253521126,0,0
0,0,0,0,46,1,2,1,0,0,0,0,2,2,0,0,0,96.05,4399.5,93.6063829787234,0,1
0,0,0,0,15,1,2,0,0,0,0,0,0,0,0,1,3,48.8,720.1,45.00625,0,0
0,0,0,0,53,1,0,2,1,1,1,1,1,1,2,0,1,19.85,1049.6,19.43703703703704,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,2,55.4,55.4,27.7,1,1
0,0,0,0,29,1,0,2,1,1,1,1,1,1,0,0,1,19.35,601.6,20.05333333333333,0,0
0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,77.15,77.15,38.575,1,1
1,0,0,0,69,0,1,0,2,2,0,2,2,2,2,1,0,60.05,4176.7,59.667142857142856,0,0
1,1,1,0,63,0,1,0,2,0,0,2,0,0,1,0,0,36.1,2298.9,35.9203125,0,0
1,1,0,0,51,1,2,2,1,1,1,1,1,1,1,0,0,25.0,1260.7,24.24423076923077,0,0
1,0,1,0,64,1,0,1,2,0,0,0,0,0,0,1,3,73.55,4764.0,73.29230769230769,0,0
0,0,1,1,52,1,0,1,2,0,2,2,0,0,0,1,0,84.05,4326.8,81.63773584905661,0,0
1,0,1,1,70,0,1,0,2,0,2,2,2,2,2,0,0,59.5,4144.8,58.3774647887324,0,0
1,0,1,1,9,1,0,0,0,2,0,2,0,0,0,0,3,54.8,452.8,45.28,0,0
0,0,0,0,3,1,0,1,0,2,0,0,2,0,0,0,2,83.75,247.25,61.8125,1,1
1,0,1,0,70,1,2,0,2,0,2,2,0,2,2,1,1,74.8,5315.8,74.87042253521128,0,0
1,0,0,0,21,1,2,1,0,0,0,0,0,2,0,1,2,84.1,1737.45,78.97500000000001,1,0
0,1,0,0,5,1,0,1,0,0,2,0,0,0,0,1,1,75.55,349.65,58.275,1,1
1,0,0,0,20,1,0,1,2,2,2,2,2,2,0,1,0,108.2,2203.7,104.93809523809524,0,0
0,1,1,0,72,1,2,1,2,0,2,2,2,2,2,1,3,109.75,8075.35,110.62123287671233,0,0
1,0,1,1,72,1,0,2,1,1,1,1,1,1,2,0,0,20.3,1401.15,19.19383561643836,0,0
0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.65,142.35,47.45,1,1
0,0,1,1,23,1,0,1,0,0,2,0,0,0,0,1,1,75.3,1702.9,70.95416666666667,0,0
0,0,0,0,4,1,0,2,1,1,1,1,1,1,0,0,0,20.95,85.5,17.1,0,1
1,0,0,0,32,1,2,1,0,2,0,0,0,0,0,1,0,80.35,2596.15,78.67121212121212,0,1
0,0,0,0,36,1,2,0,2,0,2,2,2,2,1,1,1,89.65,3348.1,90.4891891891892,0,0
1,0,0,0,24,1,0,0,0,2,0,0,0,0,0,1,3,49.7,1218.25,48.73,0,0
1,0,0,0,6,1,0,0,0,0,0,2,0,0,0,1,1,49.5,312.7,44.67142857142857,0,0
1,0,1,1,23,1,2,0,0,2,0,2,0,0,2,0,3,59.7,1414.2,58.925,0,0
0,0,1,1,48,1,0,2,1,1,1,1,1,1,2,0,0,20.65,1057.0,21.571428571428573,0,0
0,0,0,0,28,1,2,0,0,0,0,2,0,0,0,1,1,54.9,1505.15,51.90172413793104,0,0
1,1,0,0,52,0,1,0,0,2,0,0,2,2,0,1,2,49.15,2550.9,48.130188679245286,0,1
0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,1,2,74.95,212.4,53.1,1,0
0,0,0,0,2,1,0,1,0,0,0,0,0,2,0,0,2,80.55,184.1,61.36666666666667,1,1
1,0,0,0,4,1,0,2,1,1,1,1,1,1,1,0,3,19.95,68.2,13.64,0,0
1,0,0,0,5,1,0,1,0,0,0,0,0,0,0,1,2,69.7,316.9,52.81666666666666,1,1
0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.6,69.6,34.8,1,1
1,0,1,1,66,1,0,2,1,1,1,1,1,1,2,1,3,19.75,1344.5,20.06716417910448,0,0
0,0,1,0,52,1,2,1,0,2,0,2,2,2,0,1,1,102.7,5138.1,96.94528301886793,0,0
